code,year,reason
034230,2019,market_transfer
034230,2020,market_transfer
034230,2021,market_transfer
034230,2022,market_transfer
034230,2023,market_transfer
035510,2004,market_transfer
035720,2016,market_transfer
036420,2007,market_transfer
036420,2008,market_transfer
036420,2009,market_transfer
036420,2010,market_transfer
036420,2011,market_transfer
036420,2012,market_transfer
036420,2013,market_transfer
036420,2014,market_transfer
036420,2015,market_transfer
036420,2016,market_transfer
036420,2017,market_transfer
036420,2018,market_transfer
037620,2013,fiscal_year_change
039130,2010,market_transfer
039490,2013,fiscal_year_change
042370,2014,fiscal_year_change
054180,2019,fiscal_year_change
071050,2013,fiscal_year_change
100090,2015,market_transfer
100090,2016,market_transfer
100090,2017,market_transfer
100090,2022,market_transfer
138040,2013,fiscal_year_change
